bloc original numero # 1encriptat: 

53 7a 5c 5c 
0d 24 1d cd 
c2 6a a9 a5 

#8 bloc encriptat despres de canviar el bit numero 28

48 0b 5d 84 
b2 d0 7b f6 
c0 98 62 61 
de 0a ed 0c 

#8 bloc encriptat despres de canviar el bit numero 27

d7 39 71 2c 
70 20 9e df 
4d bf ef b7 
a7 28 40 45 

#8 bloc encriptat despres de canviar el bit numero 26

4f 3c 36 b9 
3c e0 93 90 
ed f0 b0 b4 
72 7a 5a a0 

#8 bloc encriptat despres de canviar el bit numero 25

78 e9 5d 8a 
fa e3 48 6c 
cf 5f f0 c0 
fe c4 e2 7d 

#8 bloc encriptat despres de canviar el bit numero 24

0e 45 20 56 
d7 1f 5f f4 
4b e9 d5 47 
16 91 67 22 

#8 bloc encriptat despres de canviar el bit numero 23

9c 17 82 46 
35 d7 6b 74 
b5 ed 41 ca 
08 54 70 87 

#8 bloc encriptat despres de canviar el bit numero 22

9e c0 c8 8b 
02 40 03 9d 
4c 35 2a b4 
a1 6e 8f 89 

#8 bloc encriptat despres de canviar el bit numero 21

cc 79 b8 2a 
8d 7b 0c 77 
08 b5 a5 b0 
a4 23 94 91 

#8 bloc encriptat despres de canviar el bit numero 20

65 9e a0 17 
87 54 4b 40 
ef 72 0d 6d 
01 74 f6 ff 

#8 bloc encriptat despres de canviar el bit numero 19

fe 5d c3 23 
c0 6c b2 96 
0e 32 e4 10 
d1 00 25 06 

#8 bloc encriptat despres de canviar el bit numero 18

c5 02 19 30 
91 2f 94 8f 
fe 78 75 9f 
3e b9 3b 56 

#8 bloc encriptat despres de canviar el bit numero 17

df a7 c5 ba 
a2 77 c0 15 
34 ca 33 57 
da 26 8f 7c 

#8 bloc encriptat despres de canviar el bit numero 16

43 bf 3d f6 
5c 1d 81 ab 
bd fe 94 f9 
31 de 3f cd 

#8 bloc encriptat despres de canviar el bit numero 15

36 fa 64 7b 
54 69 8f 71 
eb c6 27 e3 
de 2b 08 8e 

#8 bloc encriptat despres de canviar el bit numero 14

5b 0f 53 85 
45 9b f7 c9 
06 28 23 40 
0b 06 9b fa 

#8 bloc encriptat despres de canviar el bit numero 13

f7 16 de 7b 
17 5e f1 af 
43 e8 46 de 
d4 d4 02 51 

#8 bloc encriptat despres de canviar el bit numero 12

50 c3 96 00 
c7 91 d1 d0 
0f 6c 98 0a 
3b 4e 21 5a 

#8 bloc encriptat despres de canviar el bit numero 11

a4 5f 0d 53 
72 db 59 e6 
4e a2 aa 8f 
08 8b 89 f1 

#8 bloc encriptat despres de canviar el bit numero 10

20 ad 12 b8 
d4 13 b8 cf 
39 eb 48 9c 
18 3d f9 7d 

#8 bloc encriptat despres de canviar el bit numero 9

5e c7 e2 ec 
21 2c f8 f3 
3f 1d e6 ff 
a6 48 6c ea 

#8 bloc encriptat despres de canviar el bit numero 8

f4 5c 61 de 
92 47 b9 68 
46 d5 c8 04 
4a 91 3c a6 

#8 bloc encriptat despres de canviar el bit numero 7

9f e0 47 89 
f3 52 0f a6 
72 96 79 c7 
1c 35 9f 19 

#8 bloc encriptat despres de canviar el bit numero 6

62 14 01 ed 
ed 6a 30 8b 
a3 75 af 07 
f3 46 1a 25 

#8 bloc encriptat despres de canviar el bit numero 5

84 7b 97 52 
cb a6 2b f1 
72 d6 ec d7 
a7 5d de 9d 

#8 bloc encriptat despres de canviar el bit numero 4

e9 51 ef 64 
62 cb 62 75 
d9 74 04 6c 
a8 ec 30 9f 

#8 bloc encriptat despres de canviar el bit numero 3

7c 7e 24 29 
a8 74 6e c0 
d2 41 c9 52 
ba 9f 18 fe 

#8 bloc encriptat despres de canviar el bit numero 2

f5 0c 2d 5d 
c4 ce 41 49 
a0 76 74 37 
f7 d5 7c 40 

#8 bloc encriptat despres de canviar el bit numero 1

ec 19 ec 4b 
cb 00 9e f2 
8b 0a 26 21 
cc b2 7f 5a 

#8 bloc encriptat despres de canviar el bit numero 0

6a 14 af 0b 
75 a4 55 02 
6a 3c 1b e4 
5e d2 fa 1b 

bloc original numero # 9encriptat: 

ab 43 d5 8d 
7a 38 98 4a 
c6 89 42 f5 
08 a2 95 c7 

#9 bloc encriptat despres de canviar el bit numero 127

15 9a a8 93 
72 13 d4 db 
a2 b8 08 e1 
62 39 c9 76 

#9 bloc encriptat despres de canviar el bit numero 126

c4 03 9c ba 
93 ae 33 39 
cf 08 8b 44 
35 32 1f cc 

#9 bloc encriptat despres de canviar el bit numero 125

e5 fb bb fa 
bf 82 05 47 
40 24 e7 5c 
b4 1e e3 e9 

#9 bloc encriptat despres de canviar el bit numero 124

95 7c 9f 0f 
51 a6 54 f5 
93 92 d1 4a 
4f 8b a6 31 

#9 bloc encriptat despres de canviar el bit numero 123

bc e8 ca 4e 
34 9f 49 3f 
71 75 a9 79 
64 c1 e3 6b 

#9 bloc encriptat despres de canviar el bit numero 122

db 69 2f 82 
9f ff d6 24 
dd 53 63 0c 
4d 75 02 76 

#9 bloc encriptat despres de canviar el bit numero 121

67 2c cf cf 
b3 f7 6a da 
8f 0a de c4 
04 9b f3 6c 

#9 bloc encriptat despres de canviar el bit numero 120

5e 3c 12 6c 
9e f8 93 15 
28 b2 2c 14 
51 fe 62 27 

#9 bloc encriptat despres de canviar el bit numero 119

34 ad 3a b4 
dc 25 98 ea 
cb 2d 00 4a 
f7 88 29 1b 

#9 bloc encriptat despres de canviar el bit numero 118

60 01 3b 8e 
ef 47 cf c2 
80 ea 3d 13 
74 7f 93 38 

#9 bloc encriptat despres de canviar el bit numero 117

30 5c d3 a2 
0e bc 24 48 
99 48 aa 86 
11 d2 eb bf 

#9 bloc encriptat despres de canviar el bit numero 116

72 c1 8e 8f 
0f cb b4 a0 
98 5d 4e 65 
05 45 3c 5e 

#9 bloc encriptat despres de canviar el bit numero 115

e1 0e ad 6b 
d2 dc 8b 08 
0e a1 19 d8 
e0 e3 33 64 

#9 bloc encriptat despres de canviar el bit numero 114

bf ae 7b ce 
88 9e 6f 72 
64 7e b8 56 
49 76 53 f1 

#9 bloc encriptat despres de canviar el bit numero 113

ec 62 db 4b 
b8 d0 d3 c7 
55 5e 4f 7c 
db a6 c5 c0 

#9 bloc encriptat despres de canviar el bit numero 112

a3 85 fd d5 
f5 60 03 a5 
7b d8 fc 41 
13 5c be 43 

#9 bloc encriptat despres de canviar el bit numero 111

e1 7b c6 e3 
d6 13 75 95 
57 26 25 aa 
3f 46 11 01 

#9 bloc encriptat despres de canviar el bit numero 110

a4 4e c2 cf 
2c 72 1f 4f 
0a 86 c8 82 
0a 38 fc 22 

#9 bloc encriptat despres de canviar el bit numero 109

3e 2e c5 e7 
39 b8 60 4b 
6a 3b 12 07 
95 98 a8 0b 

#9 bloc encriptat despres de canviar el bit numero 108

a7 d9 12 da 
3f 1b 27 95 
4b ce 1c 55 
a5 f1 1f bd 

#9 bloc encriptat despres de canviar el bit numero 107

9f 22 66 83 
01 82 8d 89 
0b c3 11 f0 
d0 cd cd 40 

#9 bloc encriptat despres de canviar el bit numero 106

db 22 b0 de 
c0 22 f2 27 
28 e2 8c d7 
1d 0e 66 cd 

#9 bloc encriptat despres de canviar el bit numero 105

db 8d 89 1f 
33 4b 8c 94 
99 2a 04 e3 
7b bd 24 5f 

#9 bloc encriptat despres de canviar el bit numero 104

bf a4 13 40 
5b 8e d4 b2 
38 62 95 e8 
86 b8 23 18 

#9 bloc encriptat despres de canviar el bit numero 103

6b fc 6e 3c 
b7 1f 29 c9 
e8 6b a1 b1 
03 0c 90 fa 

#9 bloc encriptat despres de canviar el bit numero 102

48 ee 77 49 
23 a1 c3 f7 
f4 9f 6c ce 
39 29 53 95 

#9 bloc encriptat despres de canviar el bit numero 101

d6 32 b8 40 
dd 0d 6e f3 
b0 40 48 58 
0e c9 dd 1e 

#9 bloc encriptat despres de canviar el bit numero 100

01 9d d2 8d 
19 36 90 6e 
43 da e1 5d 
9a 95 8e 17 

#9 bloc encriptat despres de canviar el bit numero 99

8a f0 60 04 
ab de e0 50 
61 56 da e2 
76 15 07 f1 

#9 bloc encriptat despres de canviar el bit numero 98

2b 4d ef 2a 
45 6a 6c 39 
76 16 b0 e0 
fd ae 82 73 

#9 bloc encriptat despres de canviar el bit numero 97

fc ab 5c 69 
95 9a b7 3d 
56 d7 2b 3d 
90 ad 63 f4 

#9 bloc encriptat despres de canviar el bit numero 96

06 01 da 8c 
25 4f 8a b2 
f7 01 55 87 
f5 1d dd 10 

#9 bloc encriptat despres de canviar el bit numero 95

bb 9b ca 37 
2d 1f 66 15 
dd 4c 02 65 
b7 5c c5 c2 

#9 bloc encriptat despres de canviar el bit numero 94

6e bb c1 b5 
d8 15 15 ff 
10 2f 6b 70 
b1 45 eb e8 

#9 bloc encriptat despres de canviar el bit numero 93

f2 72 41 4d 
16 4a 3e 23 
a0 15 4a 07 
7d 9b cd 09 

#9 bloc encriptat despres de canviar el bit numero 92

c9 a6 15 e6 
d8 5e 5a 06 
e6 38 e1 e7 
ad 9e 4b 32 

#9 bloc encriptat despres de canviar el bit numero 91

bf db a0 81 
43 b2 c9 ee 
c7 ba f4 54 
49 a7 07 33 

#9 bloc encriptat despres de canviar el bit numero 90

f8 2e 21 a5 
93 94 93 4c 
9c c4 50 c8 
29 31 35 9f 

#9 bloc encriptat despres de canviar el bit numero 89

28 dc f0 de 
a5 b6 16 1a 
47 27 10 ac 
8d 16 3c ec 

#9 bloc encriptat despres de canviar el bit numero 88

61 4b 82 3a 
65 c9 ff 29 
1a ab 5b a4 
57 7f 57 b9 

#9 bloc encriptat despres de canviar el bit numero 87

b2 46 40 5b 
d7 21 ba 66 
ed 0f 66 76 
7c cd 18 bf 

#9 bloc encriptat despres de canviar el bit numero 86

da 31 df 23 
fb 3a 97 70 
0b 0d 72 22 
97 80 60 35 

#9 bloc encriptat despres de canviar el bit numero 85

d7 fd 13 31 
38 48 88 70 
cd de 9d 04 
24 c6 d7 fb 

#9 bloc encriptat despres de canviar el bit numero 84

fd 30 b3 f4 
58 46 d9 36 
59 33 91 57 
3c 9a 1c 6b 

#9 bloc encriptat despres de canviar el bit numero 83

91 6b ae bb 
3a 54 90 69 
62 e0 c6 37 
f7 30 1a c1 

#9 bloc encriptat despres de canviar el bit numero 82

1a 41 81 97 
0c 59 02 e5 
aa b2 ed 36 
32 35 bd 30 

#9 bloc encriptat despres de canviar el bit numero 81

92 bf ef 63 
83 31 06 7d 
68 c9 92 f9 
2f bc 34 14 

#9 bloc encriptat despres de canviar el bit numero 80

12 ed 42 ff 
7d 1e 50 3d 
35 a4 ca c1 
ca ec 3a 7a 

#9 bloc encriptat despres de canviar el bit numero 79

9a 92 a8 cc 
d0 06 8e e5 
38 6d f3 62 
06 6a 9f 39 

#9 bloc encriptat despres de canviar el bit numero 78

41 50 f0 60 
1d b6 21 7b 
24 a0 35 eb 
a2 f8 15 05 

#9 bloc encriptat despres de canviar el bit numero 77

3d c4 02 f5 
1e 46 65 57 
c8 1e 26 78 
5f a0 05 59 

#9 bloc encriptat despres de canviar el bit numero 76

44 71 65 a3 
ab eb d1 53 
0c 65 92 0b 
e2 05 20 f6 

#9 bloc encriptat despres de canviar el bit numero 75

40 e0 40 c3 
83 ca 61 a3 
2e 96 7b 2f 
b8 90 44 cc 

#9 bloc encriptat despres de canviar el bit numero 74

55 75 2e 7f 
67 b8 40 da 
9d 28 45 b6 
ee d4 cb 69 

#9 bloc encriptat despres de canviar el bit numero 73

b2 22 88 a9 
e5 71 67 d1 
90 04 d8 6e 
09 a7 4d 48 

#9 bloc encriptat despres de canviar el bit numero 72

fe 78 87 c7 
7a 8f 59 80 
df 86 ac 32 
56 b6 6a 9c 

#9 bloc encriptat despres de canviar el bit numero 71

e3 88 b1 d1 
ad 69 4a 7c 
c0 e8 70 04 
10 46 79 68 

#9 bloc encriptat despres de canviar el bit numero 70

6c 90 a4 2f 
ba da 1e bb 
06 8e 98 a4 
74 74 3a f6 

#9 bloc encriptat despres de canviar el bit numero 69

50 19 30 e7 
67 65 8c bb 
49 fe 8a 64 
16 92 f1 75 

#9 bloc encriptat despres de canviar el bit numero 68

91 25 27 22 
83 f5 bd f9 
ba 8a 3d 22 
59 72 93 bb 

#9 bloc encriptat despres de canviar el bit numero 67

48 e4 b9 f4 
e9 f0 91 f3 
37 e3 d3 8f 
99 88 f7 ae 

#9 bloc encriptat despres de canviar el bit numero 66

ae d0 68 8b 
26 64 78 0f 
cf 55 8f 4a 
d6 3b 03 36 

#9 bloc encriptat despres de canviar el bit numero 65

45 c3 9b c8 
8a b6 00 80 
86 b3 e9 73 
87 f4 24 24 

#9 bloc encriptat despres de canviar el bit numero 64

ce 1e 57 ef 
51 0b 1e 25 
d1 00 93 fb 
50 df 6e 25 

#9 bloc encriptat despres de canviar el bit numero 63

f1 81 f0 72 
38 d8 23 3b 
c7 fc 73 8e 
90 24 45 09 

#9 bloc encriptat despres de canviar el bit numero 62

3a 0d 20 10 
e4 28 4e 7c 
88 08 0a 59 
27 83 e6 13 

#9 bloc encriptat despres de canviar el bit numero 61

81 c7 80 d3 
93 1d a3 df 
50 86 22 48 
6a 68 88 8f 

#9 bloc encriptat despres de canviar el bit numero 60

7b 26 27 ed 
ed 84 ee 24 
1f b4 09 3f 
a4 3e 9c c6 

#9 bloc encriptat despres de canviar el bit numero 59

70 0e 94 74 
1a ca 4d 6a 
a3 84 63 a8 
35 b0 81 58 

#9 bloc encriptat despres de canviar el bit numero 58

26 b3 3c 15 
fe 5e ad 76 
7e ae 30 89 
79 f7 1b d9 

#9 bloc encriptat despres de canviar el bit numero 57

87 28 4c be 
de e9 1e 82 
76 2f c6 5c 
2f 38 47 9c 

#9 bloc encriptat despres de canviar el bit numero 56

8a 48 2f a3 
b0 06 37 8f 
9d 2f 6c b1 
0f 15 2c 9e 

#9 bloc encriptat despres de canviar el bit numero 55

44 2e 3b bb 
89 90 e7 85 
ea 04 83 d4 
b0 a5 71 b6 

#9 bloc encriptat despres de canviar el bit numero 54

b9 9e f3 ac 
60 bd 99 79 
c6 f2 bc fe 
6f f8 7f 10 

#9 bloc encriptat despres de canviar el bit numero 53

67 c5 35 d8 
2e bb 60 38 
22 ab ac 64 
97 25 cf f9 

#9 bloc encriptat despres de canviar el bit numero 52

65 d7 dc bb 
55 be 49 89 
50 0f 44 51 
5a 81 f9 71 

#9 bloc encriptat despres de canviar el bit numero 51

e2 01 68 39 
f7 bf 1a 5f 
9c 02 23 df 
86 54 d9 bc 

#9 bloc encriptat despres de canviar el bit numero 50

b9 e1 22 aa 
37 df 96 a2 
c2 89 fb 84 
12 4a 98 8f 

#9 bloc encriptat despres de canviar el bit numero 49

2a a9 4d 34 
6a 36 0c a0 
0d d0 4e da 
9b 41 86 81 

#9 bloc encriptat despres de canviar el bit numero 48

99 b6 dc e8 
fa 87 a7 7b 
e3 62 cb 2b 
1f 9c 31 48 

#9 bloc encriptat despres de canviar el bit numero 47

96 96 df 90 
87 56 95 6b 
89 fb ba 7f 
77 fd 27 4f 

#9 bloc encriptat despres de canviar el bit numero 46

3b 54 f3 b3 
80 9d 52 0e 
c4 f2 a7 8c 
40 f9 b6 9f 

#9 bloc encriptat despres de canviar el bit numero 45

3f 20 36 cd 
df a7 15 f1 
95 de 85 2c 
5d 2f a6 5f 

#9 bloc encriptat despres de canviar el bit numero 44

11 c0 fe fb 
7e 9a c1 41 
80 1c 25 b8 
af e4 94 f0 

#9 bloc encriptat despres de canviar el bit numero 43

aa c2 72 65 
d4 5b d7 89 
3b 15 ff 60 
94 db db b9 

#9 bloc encriptat despres de canviar el bit numero 42

14 3d 31 55 
a7 82 e9 b9 
37 9b 8e 85 
b0 b5 9b 39 

#9 bloc encriptat despres de canviar el bit numero 41

0d a4 38 25 
99 e6 58 8d 
80 7d a8 1d 
cc 3b 53 a4 

#9 bloc encriptat despres de canviar el bit numero 40

d4 22 2c ce 
31 4e f7 62 
b0 88 9f 17 
3c 6d 43 a1 

#9 bloc encriptat despres de canviar el bit numero 39

fa 4c a0 43 
0a 92 9f ce 
bc 23 72 69 
75 43 6b 4a 

#9 bloc encriptat despres de canviar el bit numero 38

f0 50 ca 7c 
86 31 68 45 
4f dc a2 cc 
80 02 d4 4d 

#9 bloc encriptat despres de canviar el bit numero 37

b8 80 2e 56 
4e 76 0e 61 
5f 8a 3a 56 
5d 68 03 9b 

#9 bloc encriptat despres de canviar el bit numero 36

e7 3b 64 66 
22 60 74 9c 
ea a6 dd be 
c5 18 6a 3d 

#9 bloc encriptat despres de canviar el bit numero 35

38 c3 70 26 
a8 8f 6d f1 
3b 23 da 65 
54 c2 24 06 

#9 bloc encriptat despres de canviar el bit numero 34

58 3a 4c 4b 
d6 de be 74 
24 da d6 df 
32 8e e7 93 

#9 bloc encriptat despres de canviar el bit numero 33

ba 84 05 40 
23 8d df 23 
d0 f9 aa 63 
40 a0 37 3b 

#9 bloc encriptat despres de canviar el bit numero 32

de ae b1 e1 
14 d0 c0 5a 
90 68 3b 90 
be d0 1d 5e 

#9 bloc encriptat despres de canviar el bit numero 31

62 e9 90 94 
b8 e0 4c cb 
17 11 ea 45 
9d 87 f3 0a 

#9 bloc encriptat despres de canviar el bit numero 30

97 d9 e3 ab 
d9 4a 4b 70 
b1 a6 db 4a 
86 2c 6e 59 

#9 bloc encriptat despres de canviar el bit numero 29

73 04 81 78 
8f 87 23 df 
d3 a0 2e b5 
08 45 a1 85 

#9 bloc encriptat despres de canviar el bit numero 28

9d e4 f1 64 
5b 81 01 6e 
78 c1 3d d5 
c0 96 b3 52 

#9 bloc encriptat despres de canviar el bit numero 27

ec e4 9e 87 
4a c1 d1 21 
0a 92 8f 31 
62 64 89 e3 

#9 bloc encriptat despres de canviar el bit numero 26

29 3a 00 91 
2d b5 23 6b 
93 7c b3 e2 
fd 53 fe 66 

#9 bloc encriptat despres de canviar el bit numero 25

1d cb d4 3d 
56 da 72 db 
d6 d5 b2 5a 
53 b3 a9 63 

#9 bloc encriptat despres de canviar el bit numero 24

6c 82 24 7b 
7d 59 83 23 
cc 82 ed 65 
d8 06 81 0b 

#9 bloc encriptat despres de canviar el bit numero 23

56 10 8c 5e 
50 f0 bf b7 
d8 99 72 3a 
b3 a6 16 69 

#9 bloc encriptat despres de canviar el bit numero 22

f3 82 ff 48 
3d 3f e4 7f 
3b 73 4b b9 
61 42 96 db 

#9 bloc encriptat despres de canviar el bit numero 21

ff ae 9e 5d 
d7 96 b6 5a 
06 38 6e 0d 
69 d9 d8 1b 

#9 bloc encriptat despres de canviar el bit numero 20

ae 7c 37 40 
5f 3a 24 d8 
8f 60 78 6f 
99 db ec 8b 

#9 bloc encriptat despres de canviar el bit numero 19

1a 5c 4e 60 
1f a2 50 9d 
72 f4 50 cc 
5f d1 d7 42 

#9 bloc encriptat despres de canviar el bit numero 18

47 8e 3f c3 
b8 c5 ea 9c 
5e 40 bf c3 
f2 9a 63 59 

#9 bloc encriptat despres de canviar el bit numero 17

22 f7 5d b3 
70 a7 97 94 
e9 04 58 94 
8e ae d1 5f 

#9 bloc encriptat despres de canviar el bit numero 16

ef 5c 5b 05 
e8 7d 50 e9 
21 77 dd e3 
59 b5 16 e5 

#9 bloc encriptat despres de canviar el bit numero 15

a6 b7 c6 58 
9d 2a 21 5e 
ca 82 d6 5e 
af be df 6e 

#9 bloc encriptat despres de canviar el bit numero 14

2e 77 b8 f3 
3b c6 9c 62 
dd 8f e4 eb 
6f 0a 4d 19 

#9 bloc encriptat despres de canviar el bit numero 13

19 f9 5b f8 
0b 7f b9 d3 
3a ea 70 f0 
62 37 be e0 

#9 bloc encriptat despres de canviar el bit numero 12

78 80 51 f2 
be a5 cd 62 
a2 03 a1 40 
cb 75 28 68 

#9 bloc encriptat despres de canviar el bit numero 11

8a 67 f3 90 
26 3e 89 04 
9e 2d ec 7c 
43 7c 8b c7 

#9 bloc encriptat despres de canviar el bit numero 10

7b 43 57 d1 
a1 3a 15 ea 
9f 94 a9 df 
4b ca a7 a0 

#9 bloc encriptat despres de canviar el bit numero 9

13 09 ab 6c 
ca de 4a a4 
cc 6f 36 3f 
c2 c3 40 ac 

#9 bloc encriptat despres de canviar el bit numero 8

b5 18 8d 93 
aa a0 b1 99 
3a 33 9c 98 
65 4f 4f a4 

#9 bloc encriptat despres de canviar el bit numero 7

14 67 7b db 
7b e5 99 cf 
63 f1 8c 1f 
8e a6 5c f9 

#9 bloc encriptat despres de canviar el bit numero 6

f6 37 43 45 
f1 0f 7b a0 
69 b4 6f 11 
5c 0a 22 42 

#9 bloc encriptat despres de canviar el bit numero 5

61 0a f0 55 
58 45 13 12 
ca 48 4f 92 
99 d0 5f ba 

#9 bloc encriptat despres de canviar el bit numero 4

48 24 0f 10 
a0 42 6d 5a 
41 40 e8 30 
ff af 03 a1 

#9 bloc encriptat despres de canviar el bit numero 3

e6 96 ac 74 
d7 98 87 51 
86 d3 47 9d 
99 17 cf a4 

#9 bloc encriptat despres de canviar el bit numero 2

4e 37 80 9a 
9a b0 85 3b 
d3 ed 04 5f 
e2 c3 cc 88 

#9 bloc encriptat despres de canviar el bit numero 1

a0 65 83 50 
ab ee d5 7e 
d1 29 31 29 
d7 ec 80 19 

#9 bloc encriptat despres de canviar el bit numero 0

cb 8f cd 9e 
85 5f c9 52 
fd 4f 73 b6 
02 f8 7e f7 

bloc original numero # 10encriptat: 

ca 81 1a cf 
24 c8 d1 76 
92 5a 7e a4 
84 e2 36 86 

#10 bloc encriptat despres de canviar el bit numero 127

40 4d 23 0e 
d6 43 0c 29 
8f 2b 1d bd 
5d ee 59 56 

#10 bloc encriptat despres de canviar el bit numero 126

b4 f1 d7 36 
d0 17 fb fc 
9b 25 3c 01 
1b 1a 47 76 

#10 bloc encriptat despres de canviar el bit numero 125

fc d4 93 65 
37 5a a8 02 
d3 ee 02 ad 
ae 79 bd 42 

#10 bloc encriptat despres de canviar el bit numero 124

d1 e3 e7 32 
82 16 18 79 
3b 94 ec b8 
3b 55 eb 4e 

#10 bloc encriptat despres de canviar el bit numero 123

6b 7f 3f df 
e0 af 3d 2c 
35 63 7e d8 
33 e0 37 61 

#10 bloc encriptat despres de canviar el bit numero 122

17 d7 bc e7 
91 97 91 09 
f5 65 8d f1 
bc eb 82 d8 

#10 bloc encriptat despres de canviar el bit numero 121

d5 5c b5 e4 
b6 d3 48 94 
72 0b 2b d8 
56 aa c8 a6 

#10 bloc encriptat despres de canviar el bit numero 120

03 f5 c2 dc 
05 50 69 ed 
ad 63 91 62 
18 e5 6d 21 

#10 bloc encriptat despres de canviar el bit numero 119

bb 3f bd b1 
f9 09 40 b5 
0a b4 3b 36 
26 c3 5a fa 

#10 bloc encriptat despres de canviar el bit numero 118

c8 22 e4 28 
07 e1 13 d2 
e4 41 e4 69 
71 f6 56 a1 

#10 bloc encriptat despres de canviar el bit numero 117

0e dc 2a af 
d4 eb 28 8f 
09 b4 1d ff 
ce 10 dd 5a 

#10 bloc encriptat despres de canviar el bit numero 116

48 2e f0 cf 
40 9d bd e1 
0d 2f c8 43 
4a 4b 7e e0 

#10 bloc encriptat despres de canviar el bit numero 115

07 7e e4 bb 
d4 26 f1 f9 
21 48 b9 c3 
f6 a3 a5 35 

#10 bloc encriptat despres de canviar el bit numero 114

7a 2a 1e 48 
c0 52 36 ba 
4b c4 6d 5f 
ee da 6f ec 

#10 bloc encriptat despres de canviar el bit numero 113

6a e0 79 dd 
7b d3 25 59 
37 1b 0e 49 
4f 16 c1 70 

#10 bloc encriptat despres de canviar el bit numero 112

78 68 e6 f3 
9e b3 6a 4d 
68 07 8a be 
e8 7d 27 b2 

#10 bloc encriptat despres de canviar el bit numero 111

a5 42 74 b0 
29 20 31 c8 
ec 95 62 35 
1b 76 4e 59 

#10 bloc encriptat despres de canviar el bit numero 110

36 28 58 17 
e1 c4 50 6f 
fb a1 51 d9 
90 a8 17 92 

#10 bloc encriptat despres de canviar el bit numero 109

ab 72 cc f1 
ee 03 39 41 
2a 5e 2e c4 
bc 44 b7 a6 

#10 bloc encriptat despres de canviar el bit numero 108

e8 90 5f 95 
ad 0a c1 19 
0b 7b 18 48 
c4 ff 10 11 

#10 bloc encriptat despres de canviar el bit numero 107

98 86 e3 87 
3d 8c 7a 01 
70 1e 37 01 
54 fb 2d de 

#10 bloc encriptat despres de canviar el bit numero 106

ae 6d ef 03 
2f 80 a4 97 
1d 4a 98 b3 
b0 24 a3 1c 

#10 bloc encriptat despres de canviar el bit numero 105

b4 5b ef 6c 
16 a9 4d 2f 
67 65 e3 b4 
60 ce 12 1d 

#10 bloc encriptat despres de canviar el bit numero 104

34 ee 9c 91 
30 3d 99 d7 
48 63 df 4b 
ed 82 54 d7 

#10 bloc encriptat despres de canviar el bit numero 103

4f ff b3 40 
9a 5b a2 e0 
84 76 6a 85 
6f 3a bb aa 

#10 bloc encriptat despres de canviar el bit numero 102

90 ec a2 5d 
a1 f8 03 25 
7a b8 66 6d 
bf 59 a9 ff 

#10 bloc encriptat despres de canviar el bit numero 101

8c 87 05 b1 
db 3a 7d 3b 
3b 18 c7 ac 
7c 90 b4 76 

#10 bloc encriptat despres de canviar el bit numero 100

47 cc c0 de 
08 23 14 c5 
18 02 c6 59 
59 76 9f c2 

#10 bloc encriptat despres de canviar el bit numero 99

4b 0d 56 17 
66 a6 9b 70 
84 a1 aa f0 
c4 65 2e bc 

#10 bloc encriptat despres de canviar el bit numero 98

a2 73 c8 dc 
80 d9 c3 0c 
d4 f0 23 0c 
c7 64 b9 8c 

#10 bloc encriptat despres de canviar el bit numero 97

d1 9a 2b 01 
22 0b be 8d 
31 a7 a2 47 
de df 0a 69 

#10 bloc encriptat despres de canviar el bit numero 96

08 ed 57 94 
a7 2f d8 1c 
7d 83 2b af 
a2 1a e7 ee 

#10 bloc encriptat despres de canviar el bit numero 95

9c 13 b2 43 
46 89 f9 6b 
4f 29 df b2 
c0 93 95 a7 

#10 bloc encriptat despres de canviar el bit numero 94

e8 09 20 a0 
1e ea 6e 0d 
d8 02 f9 9c 
9d cb d3 38 

#10 bloc encriptat despres de canviar el bit numero 93

ef 35 cb be 
c1 a2 60 90 
7c 74 79 01 
78 29 40 01 

#10 bloc encriptat despres de canviar el bit numero 92

45 d7 a6 b2 
3d d1 3e 79 
24 b7 74 26 
85 ca 7e d1 

#10 bloc encriptat despres de canviar el bit numero 91

66 10 ef a6 
a7 e9 f4 99 
ac fe ba ae 
6d 31 e1 b6 

#10 bloc encriptat despres de canviar el bit numero 90

a4 66 d5 4a 
d9 a4 57 31 
45 48 31 20 
21 34 fe 07 

#10 bloc encriptat despres de canviar el bit numero 89

15 50 3e de 
70 2b 63 2f 
4d 6d d9 61 
05 13 44 cb 

#10 bloc encriptat despres de canviar el bit numero 88

79 eb bb 81 
91 2a 9b ed 
2c 25 ca a9 
ac 35 19 b0 

#10 bloc encriptat despres de canviar el bit numero 87

27 bd 5c 9d 
a7 d6 50 99 
a3 32 11 06 
ad 29 70 ea 

#10 bloc encriptat despres de canviar el bit numero 86

a6 bc 10 d7 
